Data,ConsumoLitros,Moradores,Temperatura_C,Mes,DiaSemana
2024-01-01,274.84,3,26.4,January,Monday
2024-01-02,243.09,2,34.3,January,Tuesday
2024-01-03,282.38,3,30.2,January,Wednesday
2024-01-04,326.15,3,36.3,January,Thursday
2024-01-05,238.29,5,33.6,January,Friday
2024-01-06,238.29,2,20.0,January,Saturday
2024-01-07,328.96,5,32.3,January,Sunday
2024-01-08,288.37,2,30.8,January,Monday
2024-01-09,226.53,2,26.8,January,Tuesday
2024-01-10,277.13,4,22.3,January,Wednesday
2024-01-11,226.83,2,30.4,January,Thursday
2024-01-12,226.71,5,19.7,January,Friday
2024-01-13,262.1,3,27.9,January,Saturday
2024-01-14,154.34,2,25.5,January,Sunday
2024-01-15,163.75,4,23.0,January,Monday
2024-01-16,221.89,5,32.8,January,Tuesday
2024-01-17,199.36,2,27.8,January,Wednesday
2024-01-18,265.71,5,28.7,January,Thursday
2024-01-19,204.6,4,31.6,January,Friday
2024-01-20,179.38,4,28.0,January,Saturday
2024-01-21,323.28,5,29.8,January,Sunday
2024-01-22,238.71,2,31.3,January,Monday
2024-01-23,253.38,3,30.3,January,Tuesday
2024-01-24,178.76,4,29.1,January,Wednesday
2024-01-25,222.78,2,35.1,January,Thursday
2024-01-26,255.55,2,33.0,January,Friday
2024-01-27,192.45,3,27.7,January,Saturday
2024-01-28,268.78,4,24.4,January,Sunday
2024-01-29,219.97,4,30.6,January,Monday
2024-01-30,235.42,2,28.9,January,Tuesday
2024-01-31,219.91,2,34.8,January,Wednesday
2024-02-01,342.61,3,31.9,February,Thursday
2024-02-02,249.33,3,31.1,February,Friday
2024-02-03,197.11,4,28.1,February,Saturday
2024-02-04,291.13,5,24.5,February,Sunday
2024-02-05,188.96,4,27.2,February,Monday
2024-02-06,260.44,2,29.9,February,Tuesday
2024-02-07,152.02,4,21.1,February,Wednesday
2024-02-08,183.59,5,33.0,February,Thursday
2024-02-09,259.84,3,36.3,February,Friday
2024-02-10,286.92,5,20.2,February,Saturday
2024-02-11,258.57,5,22.4,February,Sunday
2024-02-12,244.22,5,28.9,February,Monday
2024-02-13,234.94,3,25.7,February,Tuesday
2024-02-14,176.07,5,29.0,February,Wednesday
2024-02-15,214.01,5,27.7,February,Thursday
2024-02-16,226.97,5,23.9,February,Friday
2024-02-17,302.86,2,33.2,February,Saturday
2024-02-18,267.18,5,29.9,February,Sunday
2024-02-19,161.85,3,25.8,February,Monday
2024-02-20,266.2,5,34.0,February,Tuesday
2024-02-21,230.75,5,26.0,February,Wednesday
2024-02-22,216.15,3,23.0,February,Thursday
2024-02-23,280.58,5,28.7,February,Friday
2024-02-24,301.55,3,29.4,February,Saturday
2024-02-25,296.56,5,30.1,February,Sunday
2024-02-26,208.04,3,30.8,February,Monday
2024-02-27,234.54,5,30.1,February,Tuesday
2024-02-28,266.56,5,29.9,February,Wednesday
2024-02-29,298.78,2,25.7,February,Thursday
2024-03-01,226.04,2,25.3,March,Friday
2024-03-02,240.72,5,31.0,March,Saturday
2024-03-03,194.68,5,29.0,March,Sunday
2024-03-04,190.19,4,31.3,March,Monday
2024-03-05,290.63,3,21.2,March,Tuesday
2024-03-06,317.81,4,26.0,March,Wednesday
2024-03-07,246.4,2,35.6,March,Thursday
2024-03-08,300.18,2,30.2,March,Friday
2024-03-09,268.08,2,29.2,March,Saturday
2024-03-10,217.74,2,30.8,March,Sunday
2024-03-11,268.07,5,36.8,March,Monday
2024-03-12,326.9,2,36.0,March,Tuesday
2024-03-13,248.21,5,21.7,March,Wednesday
2024-03-14,328.23,5,23.2,March,Thursday
2024-03-15,119.01,2,21.5,March,Friday
